gender,municipality,year,median_income_aged_lt_20,mean_income_aged_lt_20,population_20xx_12_31,higher_education_min_3_years_percent_of_population_aged_25_64,employment_rate_aged_20_64,immigration_surplus_employed_aged_20_64,cumulative_immigration_surplus_employed_aged_20_64,immigration_surplus_min_3_years_of_higher_education_aged_25_64,cumulative_immigration_surplus_min_3_years_of_higher_education_aged_25_64,immigration_surplus,cumulative_immigration_surplus
male,0181_sodertalje,2005,231066,244942,40306,0.145251899,0.748150843,-185,-307,-27,67,-254,-619
male,0181_sodertalje,2006,234896,249947,40956,0.14639037400000002,0.7503298279999999,-232,-539,-61,6,-306,-925
male,0181_sodertalje,2007,241755,257711,42042,0.15013521800000001,0.755046372,-101,-640,-43,-37,-102,-1027
male,0181_sodertalje,2008,250645,265354,42602,0.152989601,0.754991135,-82,-722,-35,-72,-237,-1264
male,0181_sodertalje,2009,247503,258014,42887,0.155094602,0.723012456,-366,-1088,-78,-150,-545,-1809
male,0181_sodertalje,2010,249146,262941,43447,0.155756402,0.736630509,-246,-1334,-86,-236,-340,-2149
male,0181_sodertalje,2011,258674,272769,44150,0.15716349400000001,0.7556368520000001,-85,-1419,-43,-279,-219,-2368
male,0181_sodertalje,2012,265734,277953,45137,0.157415113,0.749535367,-8,-1427,0,-279,-14,-2382
male,0181_sodertalje,2013,267927,280276,46022,0.159486822,0.74968684,-181,-1608,-52,-331,-313,-2695
male,0181_sodertalje,2014,271821,282385,46626,0.158463578,0.7498589959999999,-239,-1847,-67,-398,-492,-3187
male,0138_tyreso,2000,234973,270488,19410,0.145915124,0.833049259,74,74,60,60,49,49
male,0138_tyreso,2001,245876,283458,19549,0.15181487400000002,0.833589612,15,89,37,97,-66,-17
male,0138_tyreso,2002,255233,289973,19671,0.155468458,0.83234714,-22,67,29,126,-43,-60
male,0138_tyreso,2003,260290,293041,19879,0.158155168,0.8229496959999999,5,72,2,128,5,-55
male,0138_tyreso,2004,263778,297027,20166,0.162222637,0.817614898,41,113,19,147,72,17
male,0138_tyreso,2005,269582,308133,20467,0.165136764,0.80844018,62,175,28,175,48,65
male,0138_tyreso,2006,277785,317645,20587,0.169127891,0.823763888,2,177,38,213,-49,16
male,0138_tyreso,2007,290336,333810,20907,0.173949269,0.8381016490000001,47,224,47,260,43,59
male,0138_tyreso,2008,300263,345964,21062,0.17775496899999998,0.840276025,-15,209,26,286,-43,16
male,0138_tyreso,2009,304811,342610,21230,0.180800448,0.817580578,-68,141,33,319,-52,-36
male,0138_tyreso,2010,307908,348413,21417,0.18370592100000002,0.8299608629999999,-43,98,37,356,-56,-92
male,0138_tyreso,2011,317351,354955,21601,0.186208822,0.8360115370000001,16,114,33,389,-25,-117
male,0138_tyreso,2012,325566,362496,21822,0.190498155,0.8351916659999999,-28,86,39,428,-4,-121
male,0138_tyreso,2013,331458,371273,22088,0.19606234600000003,0.838795181,53,139,64,492,59,-62
male,0138_tyreso,2014,336584,377313,22651,0.201843808,0.840196921,192,331,95,587,317,255
male,0160_taby,2000,277102,357110,29710,0.334437492,0.8384525340000001,-187,-187,18,18,-281,-281
male,0160_taby,2001,288793,373475,29692,0.341711957,0.838208154,-60,-247,39,57,-134,-415
male,0160_taby,2002,296425,374412,29647,0.347801719,0.8319133329999999,-148,-395,28,85,-214,-629
male,0160_taby,2003,301589,375384,29627,0.353778059,0.817425242,-202,-597,-3,82,-266,-895
male,0160_taby,2004,307009,382662,29712,0.35856979299999997,0.8219265259999999,-92,-689,44,126,-85,-980
male,0160_taby,2005,314877,398048,29829,0.36249919799999997,0.820565222,-63,-752,10,136,-93,-1073
male,0160_taby,2006,324845,412984,30018,0.36469453399999996,0.833265055,36,-716,44,180,24,-1049
male,0160_taby,2007,339449,436480,30346,0.36915346,0.84836402,82,-634,91,271,113,-936
male,0160_taby,2008,353592,455473,30612,0.37281239899999996,0.85162351,93,-541,89,360,75,-861
male,0160_taby,2009,358911,448580,31086,0.375056601,0.832768097,72,-469,95,455,148,-713
male,0160_taby,2010,361403,455274,31441,0.379223301,0.839492522,30,-439,93,548,35,-678
male,0160_taby,2011,369697,463939,31884,0.385116399,0.8436887609999999,48,-391,92,640,129,-549
male,0160_taby,2012,378305,469259,32304,0.38822323299999995,0.844920091,136,-255,102,742,166,-383
male,0160_taby,2013,385699,476755,32780,0.389900139,0.8499184340000001,169,-86,125,867,266,-117
male,0160_taby,2014,391320,485146,33288,0.39457475299999994,0.843491222,121,35,167,1034,227,110
male,0114_upplands_vasby,2000,228025,253133,18658,0.137094526,0.821523841,48,48,20,20,26,26
male,0114_upplands_vasby,2001,237543,263753,18620,0.138881106,0.8202710670000001,-111,-63,-11,9,-179,-153
male,0114_upplands_vasby,2002,244254,269020,18570,0.14214860599999998,0.813817628,-79,-142,14,23,-180,-333
male,0114_upplands_vasby,2003,249028,272043,18550,0.144406716,0.800873961,-114,-256,-21,2,-217,-550
male,0114_upplands_vasby,2004,252281,274568,18586,0.146796816,0.798466971,-51,-307,-17,-15,-59,-609
male,0114_upplands_vasby,2005,255941,281940,18624,0.149465853,0.790629322,-48,-355,0,-15,-118,-727
male,0114_upplands_vasby,2006,262854,288900,18776,0.15129504,0.797723745,4,-351,-6,-21,-37,-764
male,0114_upplands_vasby,2007,273721,299825,18970,0.153897465,0.8188225179999999,-15,-366,38,17,1,-763
male,0114_upplands_vasby,2008,284700,312189,19058,0.15407593,0.81697085,-68,-434,-17,0,-74,-837
male,0114_upplands_vasby,2009,286293,310700,19267,0.15437409400000002,0.792879418,-47,-481,-12,-12,-102,-939
male,0114_upplands_vasby,2010,287952,312978,19570,0.159326923,0.806142527,81,-400,65,53,37,-902
male,0114_upplands_vasby,2011,295944,321287,20023,0.16310588199999998,0.812473978,116,-284,51,104,125,-777
male,0114_upplands_vasby,2012,302632,328922,20251,0.166495375,0.81659497,32,-252,20,124,-8,-785
male,0114_upplands_vasby,2013,306782,331518,20677,0.16948529399999998,0.814513505,82,-170,29,153,132,-653
male,0114_upplands_vasby,2014,311556,337404,20872,0.17350186399999998,0.811491855,50,-120,37,190,6,-647
male,0139_upplands_bro,2000,225730,243786,10501,0.12234770699999999,0.826160728,23,23,15,15,30,30
male,0139_upplands_bro,2001,234552,253925,10606,0.128496355,0.8238619,41,64,26,41,0,30
male,0139_upplands_bro,2002,241876,259419,10608,0.133626522,0.822865854,-13,51,13,54,-83,-53
male,0139_upplands_bro,2003,244123,262593,10651,0.133378356,0.802924155,13,64,-19,35,-17,-70
male,0139_upplands_bro,2004,251031,268908,10647,0.133456749,0.8068303090000001,-11,53,-10,25,-44,-114
male,0139_upplands_bro,2005,256485,273927,10593,0.133617021,0.786961224,-70,-17,-9,16,-127,-241
male,0139_upplands_bro,2006,262155,281045,10707,0.138513514,0.80054853,24,7,26,42,-5,-246
male,0139_upplands_bro,2007,272916,292373,11053,0.144594151,0.8155008890000001,130,137,53,95,204,-42
male,0139_upplands_bro,2008,284280,303216,11297,0.147217235,0.818141852,43,180,5,100,95,53
male,0139_upplands_bro,2009,288935,304241,11583,0.150064683,0.7877780990000001,68,248,23,123,107,160
male,0139_upplands_bro,2010,290157,307112,11836,0.153562259,0.8000568020000001,73,321,39,162,84,244
male,0139_upplands_bro,2011,301051,317741,12022,0.154805693,0.810917276,29,350,12,174,12,256
male,0139_upplands_bro,2012,310276,325189,12228,0.159477956,0.8079977709999999,16,366,31,205,17,273
male,0139_upplands_bro,2013,315892,330940,12371,0.16089030199999999,0.80776699,28,394,7,212,-9,264
male,0139_upplands_bro,2014,318140,334958,12675,0.163372452,0.8179729729999999,117,511,23,235,150,414
male,0115_vallentuna,2000,233131,270435,12600,0.15490254,0.855726725,126,126,46,46,210,210
male,0115_vallentuna,2001,245495,281545,12769,0.15823605699999999,0.8539311070000001,103,229,24,70,75,285
male,0115_vallentuna,2002,253027,288728,12909,0.163878164,0.857273559,23,252,32,102,2,287
male,0115_vallentuna,2003,259064,292203,13105,0.16619599,0.844711663,70,322,29,131,77,364
male,0115_vallentuna,2004,264706,296971,13423,0.170579247,0.85026738,130,452,56,187,186,550
male,0115_vallentuna,2005,271501,308681,13641,0.177197802,0.845217173,95,547,56,243,93,643
male,0115_vallentuna,2006,283753,318687,13899,0.181608259,0.8580131790000001,99,646,61,304,115,758
male,0115_vallentuna,2007,296881,333159,14209,0.18774306,0.8660714290000001,68,714,65,369,148,906
male,0115_vallentuna,2008,306011,345181,14460,0.19052701800000002,0.867949649,82,796,35,404,122,1028
male,0115_vallentuna,2009,311291,354944,14663,0.19568690100000002,0.856800766,70,866,46,450,63,1091
male,0115_vallentuna,2010,319284,354720,15041,0.200418903,0.8653688279999999,123,989,58,508,197,1288
male,0115_vallentuna,2011,328008,363891,15362,0.20837077899999998,0.867995875,98,1087,72,580,126,1414
male,0115_vallentuna,2012,337753,373297,15621,0.21168437,0.8677433929999999,78,1165,51,631,109,1523
male,0115_vallentuna,2013,345350,378267,15815,0.214848144,0.869686489,33,1198,43,674,63,1586
male,0115_vallentuna,2014,349412,386712,15964,0.218920258,0.870016565,20,1218,44,718,3,1589
male,0187_vaxholm,2000,238676,285398,4584,0.246422893,0.836637298,104,104,45,45,155,155
male,0187_vaxholm,2001,252515,302416,4676,0.249030256,0.8392792790000001,28,132,10,55,54,209
male,0187_vaxholm,2002,260834,311287,4763,0.27212988,0.833036033,5,137,28,83,21,230
male,0187_vaxholm,2003,263228,312798,4808,0.266641308,0.81287584,29,166,4,87,8,238
male,0187_vaxholm,2004,269735,324567,4904,0.27032136100000004,0.81779958,28,194,20,107,36,274
male,0187_vaxholm,2005,281179,341023,5008,0.279165114,0.821391485,58,252,43,150,74,348
male,0187_vaxholm,2006,294790,352910,5136,0.284977909,0.834871795,56,308,24,174,74,422
male,0187_vaxholm,2007,307518,379359,5234,0.289541284,0.833559322,24,332,24,198,42,464
male,0187_vaxholm,2008,314992,380903,5327,0.288897005,0.832212508,32,364,13,211,36,500
male,0187_vaxholm,2009,328478,391497,5437,0.302197802,0.82982983,44,408,40,251,64,564
male,0187_vaxholm,2010,335112,401298,5422,0.30734463300000003,0.828659371,-32,376,5,256,-49,515
male,0187_vaxholm,2011,344240,416580,5514,0.313271028,0.8460242590000001,50,426,32,288,53,568
male,0187_vaxholm,2012,354857,429354,5524,0.313017306,0.84659474,9,435,3,291,-12,556
male,0187_vaxholm,2013,364489,427946,5560,0.306384586,0.8419278729999999,3,438,-3,288,0,556
male,0187_vaxholm,2014,368808,447276,5626,0.305040771,0.8375415279999999,21,459,23,311,22,578
male,0120_varmdo,2000,226415,261618,15829,0.135546487,0.836112827,265,265,78,78,275,275
male,0120_varmdo,2001,237600,275375,16246,0.141652249,0.840683795,207,472,77,155,263,538
male,0120_varmdo,2002,246410,281523,16523,0.146445296,0.841563375,116,588,53,208,100,638
male,0120_varmdo,2003,253105,286423,16729,0.150498833,0.834063309,75,663,38,246,48,686
male,0120_varmdo,2004,260673,295511,17171,0.155618095,0.840673322,200,863,78,324,305,991
male,0120_varmdo,2005,267931,305336,17633,0.163924374,0.831193715,238,1101,108,432,326,1317
male,0120_varmdo,2006,276536,316133,18071,0.166043456,0.8452651520000001,132,1233,41,473,246,1563
male,0120_varmdo,2007,289051,331316,18671,0.17279666899999999,0.852049747,226,1459,97,570,304,1867
male,0120_varmdo,2008,299708,342851,18903,0.172762415,0.854107519,34,1493,30,600,13,1880
male,0120_varmdo,2009,305081,345062,19098,0.17169905300000002,0.840738709,15,1508,7,607,-11,1869
male,0120_varmdo,2010,310162,349589,19382,0.174642821,0.847804436,82,1590,44,651,122,1991
male,0120_varmdo,2011,319983,363751,19583,0.181527708,0.8531058140000001,54,1644,79,730,62,2053
male,0120_varmdo,2012,326277,368999,19895,0.184642964,0.849620705,61,1705,57,787,108,2161
male,0120_varmdo,2013,332380,374253,20102,0.18740704,0.8479111109999999,-1,1704,37,824,27,2188
male,0120_varmdo,2014,337950,385017,20513,0.191179328,0.84603313,169,1873,83,907,184,2372
male,0117_osteraker,2000,235673,277185,17331,0.159214161,0.846702987,129,129,67,67,121,121
male,0117_osteraker,2001,247126,288544,17626,0.161673034,0.841165587,128,257,55,122,136,257
male,0117_osteraker,2002,256572,296180,17865,0.165108415,0.842381303,113,370,38,160,80,337
male,0117_osteraker,2003,259948,297952,18181,0.166436464,0.8309293409999999,103,473,26,186,117,454
male,0117_osteraker,2004,264316,302574,18559,0.17063142399999998,0.8334386570000001,146,619,49,235,178,632
male,0117_osteraker,2005,272806,316537,18746,0.17760655399999997,0.829554692,55,674,75,310,40,672
male,0117_osteraker,2006,280415,326809,18975,0.181738538,0.8403557629999999,105,779,68,378,81,753
male,0117_osteraker,2007,290947,338770,19095,0.18255139199999998,0.855620767,-1,778,4,382,-56,697
male,0117_osteraker,2008,302251,352976,19347,0.181818182,0.8544947359999999,46,824,15,397,79,776
male,0117_osteraker,2009,307222,352598,19592,0.183250743,0.83794502,47,871,34,431,16,792
male,0117_osteraker,2010,314032,357243,19807,0.185928144,0.845090648,25,896,14,445,1,793
male,0117_osteraker,2011,319819,368216,19946,0.187975952,0.85104851,-8,888,6,451,-48,745
male,0117_osteraker,2012,326692,376706,20235,0.192246362,0.852165389,64,952,50,501,63,808
male,0117_osteraker,2013,332547,383355,20389,0.195414847,0.847814546,-15,937,28,529,-26,782
male,0117_osteraker,2014,337539,390358,20705,0.19600743699999998,0.850517706,105,1042,36,565,138,920
female,0127_botkyrka,2000,150381,151312,36629,0.123705149,0.677952546,-4,-4,41,41,-57,-57
female,0127_botkyrka,2001,157371,159377,37086,0.13115321800000002,0.689229422,18,14,11,52,-115,-172
female,0127_botkyrka,2002,163667,165378,37605,0.138430054,0.6902329209999999,-46,-32,33,85,-83,-255
female,0127_botkyrka,2003,168334,170986,37740,0.14104750300000002,0.6730360009999999,-250,-282,-41,44,-533,-788
female,0127_botkyrka,2004,171853,176038,37917,0.14857448199999998,0.671895991,-112,-394,-9,35,-307,-1095
female,0127_botkyrka,2005,175017,178877,38287,0.159510385,0.666781768,-189,-583,24,59,-282,-1377
female,0127_botkyrka,2006,177069,183111,38682,0.164732292,0.670174988,-178,-761,-55,4,-482,-1859
female,0127_botkyrka,2007,180508,187830,39336,0.17229154800000002,0.674393122,-85,-846,1,5,-299,-2158
female,0127_botkyrka,2008,186514,195061,39757,0.181166258,0.676171678,-180,-1026,-19,-14,-448,-2606
female,0127_botkyrka,2009,188520,197658,40244,0.185164293,0.657783718,-203,-1229,-64,-78,-390,-2996
female,0127_botkyrka,2010,188468,199787,40853,0.192793045,0.671886003,-129,-1358,17,-61,-273,-3269
female,0127_botkyrka,2011,189302,202854,41736,0.20096573899999998,0.677233663,-24,-1382,15,-46,-128,-3397
female,0127_botkyrka,2012,195523,208780,42534,0.206148282,0.683175412,-82,-1464,22,-24,-179,-3576
female,0127_botkyrka,2013,200077,214760,43085,0.21264059999999999,0.6799795790000001,-209,-1673,-29,-53,-416,-3992
female,0127_botkyrka,2014,203174,218905,43746,0.220233908,0.691288391,-138,-1811,3,-50,-272,-4264
female,0162_danderyd,2000,185352,215797,15357,0.43144849,0.7628038709999999,-10,-10,23,23,-41,-41
female,0162_danderyd,2001,194328,228944,15325,0.44289621,0.7661887690000001,-63,-73,-12,11,-76,-117
female,0162_danderyd,2002,199825,238370,15321,0.44705268600000003,0.7557692309999999,-23,-96,-1,10,-43,-160
female,0162_danderyd,2003,206493,244673,15476,0.45395336700000005,0.7446094870000001,21,-75,24,34,78,-82
female,0162_danderyd,2004,212309,254580,15574,0.45990566,0.7567990370000001,23,-52,3,37,56,-26
female,0162_danderyd,2005,219090,266333,15598,0.47435560200000004,0.757477086,-3,-55,27,64,7,-19
female,0162_danderyd,2006,229088,280808,15738,0.487562189,0.770130183,39,-16,94,158,96,77
female,0162_danderyd,2007,237876,299828,15911,0.49901639299999995,0.78422637,43,27,48,206,70,147
female,0162_danderyd,2008,246876,311833,15964,0.50709455,0.784481718,7,34,13,219,-18,129
female,0162_danderyd,2009,257835,319055,16139,0.516069303,0.771233205,58,92,74,293,96,225
female,0162_danderyd,2010,256960,326518,16180,0.526210484,0.781585616,14,106,55,348,0,225
female,0162_danderyd,2011,261000,335229,16447,0.540998808,0.778573988,43,149,116,464,161,386
female,0162_danderyd,2012,271140,347189,16516,0.54868316,0.7886972040000001,39,188,38,502,56,442
female,0162_danderyd,2013,280201,361674,16622,0.550591327,0.7821248679999999,45,233,20,522,20,462
female,0162_danderyd,2014,285060,375034,16567,0.560718057,0.782368173,-57,176,18,540,-66,396
female,0125_ekero,2000,179759,189630,11188,0.21279310899999998,0.821991888,79,79,48,48,97,97
female,0125_ekero,2001,189238,200248,11409,0.217741935,0.823485748,49,128,37,85,78,175
female,0125_ekero,2002,196351,207896,11533,0.229996862,0.818222222,50,178,59,144,37,212
female,0125_ekero,2003,202016,216024,11707,0.236366469,0.814699793,55,233,40,184,56,268
female,0125_ekero,2004,211805,225382,11861,0.24694603399999998,0.82597212,52,285,38,222,21,289
female,0125_ekero,2005,216536,231121,12034,0.26393367100000004,0.8227074240000001,39,324,56,278,65,354
female,0125_ekero,2006,221913,238610,12160,0.27820922800000003,0.8319907940000001,59,383,75,353,36,390
female,0125_ekero,2007,231183,250459,12373,0.288560998,0.835852824,36,419,64,417,81,471
female,0125_ekero,2008,242012,261928,12420,0.300784253,0.842869465,-16,403,55,472,-67,404
female,0125_ekero,2009,248085,268836,12592,0.31351517,0.825850729,50,453,81,553,35,439
female,0125_ekero,2010,251368,273443,12730,0.319601838,0.8356940509999999,-24,429,37,590,-45,394
female,0125_ekero,2011,258667,281443,12907,0.331154022,0.835866685,73,502,64,654,93,487
female,0125_ekero,2012,264271,289868,13074,0.342033384,0.839917127,-19,483,50,704,39,526
female,0125_ekero,2013,270564,297499,13125,0.346851654,0.8471205629999999,-11,472,29,733,-53,473
female,0125_ekero,2014,277045,307724,13267,0.35641333700000005,0.847930045,22,494,79,812,40,513
female,0136_haninge,2000,166129,166640,34892,0.112225064,0.7588900120000001,201,201,64,64,176,176
female,0136_haninge,2001,174096,175529,35277,0.11880385199999999,0.7673817409999999,102,303,32,96,95,271
female,0136_haninge,2002,180911,182496,35535,0.126417662,0.764586436,42,345,34,130,-44,227
female,0136_haninge,2003,184365,187757,35721,0.129800191,0.747118123,-123,222,-18,112,-178,49
female,0136_haninge,2004,189556,192356,35724,0.136759889,0.7449512140000001,-187,35,-28,84,-317,-268
female,0136_haninge,2005,192581,197073,36012,0.14376066699999998,0.740527295,-108,-73,-44,40,-118,-386
female,0136_haninge,2006,197287,202314,36460,0.147722713,0.7436396559999999,-115,-188,-61,-21,-110,-496
female,0136_haninge,2007,202858,209199,36801,0.155101632,0.750901713,-82,-270,-8,-29,-184,-680
female,0136_haninge,2008,210632,216445,37347,0.162164866,0.7495986440000001,19,-251,7,-22,-41,-721
female,0136_haninge,2009,214660,220306,37983,0.166907983,0.73476258,4,-247,-43,-65,-4,-725
female,0136_haninge,2010,215792,222710,38400,0.172434487,0.747533909,-74,-321,-8,-73,-124,-849
female,0136_haninge,2011,218868,227220,38944,0.180826807,0.750761598,20,-301,42,-31,56,-793
female,0136_haninge,2012,225240,233882,39460,0.18763221300000002,0.7567462709999999,-9,-310,13,-18,-104,-897
female,0136_haninge,2013,230541,239350,40116,0.19551875300000002,0.7542745059999999,-8,-318,15,-3,53,-844
female,0136_haninge,2014,234721,245489,40788,0.204909387,0.7597312620000001,47,-271,67,64,31,-813
female,0126_huddinge,2000,169320,173252,42666,0.171793898,0.7634219859999999,286,286,136,136,332,332
female,0126_huddinge,2001,177772,183657,43186,0.180135873,0.76889694,99,385,64,200,53,385
female,0126_huddinge,2002,183224,189342,43560,0.186741247,0.764538156,-161,224,-50,150,-245,140
female,0126_huddinge,2003,188962,195956,43823,0.19339876600000003,0.751154843,-175,49,-60,90,-367,-227
female,0126_huddinge,2004,193644,201084,44134,0.20486597899999998,0.75410266,-40,9,48,138,-141,-368
female,0126_huddinge,2005,197178,205429,44673,0.216558946,0.7494248609999999,-35,-26,-18,120,-96,-464
female,0126_huddinge,2006,201998,211074,45355,0.223406843,0.7536487629999999,-171,-197,-21,99,-190,-654
female,0126_huddinge,2007,209865,219249,46001,0.236305092,0.7596027940000001,-37,-234,99,198,-69,-723
female,0126_huddinge,2008,216411,226953,47175,0.247312681,0.751882905,129,-105,99,297,236,-487
female,0126_huddinge,2009,220973,230994,47925,0.256864899,0.732818533,-183,-288,61,358,-222,-709
female,0126_huddinge,2010,221356,233548,48605,0.267989593,0.746181491,-15,-303,75,433,-111,-820
female,0126_huddinge,2011,227142,241014,49261,0.28004461,0.7505136990000001,-95,-398,75,508,-173,-993
female,0126_huddinge,2012,234834,248760,50161,0.291080526,0.7580083209999999,-15,-413,98,606,-17,-1010
female,0126_huddinge,2013,240199,256249,50924,0.29950672100000003,0.7561489109999999,-104,-517,-5,601,-110,-1120
female,0126_huddinge,2014,243319,261572,51761,0.30756122,0.7615691179999999,-5,-522,110,711,23,-1097
female,0123_jarfalla,2000,174964,178945,30548,0.17888184199999999,0.778647348,28,28,58,58,-24,-24
female,0123_jarfalla,2001,183043,188174,30861,0.186582809,0.781822958,94,122,45,103,74,50
female,0123_jarfalla,2002,189833,194878,30964,0.19886231699999998,0.781271396,4,126,66,169,-101,-51
female,0123_jarfalla,2003,194444,201147,31095,0.203919739,0.768986504,-39,87,-6,163,-130,-181
female,0123_jarfalla,2004,198634,206148,31079,0.213373183,0.767042118,-114,-27,-8,155,-207,-388
female,0123_jarfalla,2005,201583,211466,31155,0.221556182,0.761671687,-83,-110,-34,121,-71,-459
female,0123_jarfalla,2006,206191,217368,31389,0.227701746,0.7643761790000001,-89,-199,1,122,-129,-588
female,0123_jarfalla,2007,212759,224571,31862,0.240101343,0.772354675,49,-150,43,165,58,-530
female,0123_jarfalla,2008,221038,233700,32361,0.250029312,0.766824493,24,-126,55,220,126,-404
female,0123_jarfalla,2009,224621,235984,32886,0.255408724,0.748069804,-8,-134,10,230,15,-389
female,0123_jarfalla,2010,224292,237273,33235,0.264432357,0.758604332,-86,-220,26,256,-39,-428
female,0123_jarfalla,2011,227220,243020,33756,0.276102088,0.760427475,92,-128,78,334,80,-348
female,0123_jarfalla,2012,233489,249702,34180,0.280856714,0.7616518870000001,-16,-144,33,367,-18,-366
female,0123_jarfalla,2013,237648,255066,34653,0.28861602,0.762590663,15,-129,26,393,4,-362
female,0123_jarfalla,2014,238524,258864,35330,0.29844285800000003,0.762605042,137,8,149,542,238,-124
female,0186_lidingo,2000,179256,202558,21259,0.333915923,0.7733031290000001,-7,-7,3,3,9,9
female,0186_lidingo,2001,187451,213996,21440,0.342440801,0.7771580790000001,34,27,46,49,85,94
female,0186_lidingo,2002,195283,221900,21556,0.353005069,0.775432497,67,94,40,89,75,169
female,0186_lidingo,2003,200942,228835,21527,0.358452878,0.762325853,-85,9,8,97,-132,37
female,0186_lidingo,2004,206809,237739,21600,0.366252156,0.769147248,20,29,-3,94,-8,29
female,0186_lidingo,2005,211645,246420,21877,0.381201988,0.777537617,100,129,73,167,185,214
female,0186_lidingo,2006,219690,256678,22041,0.391394365,0.791221532,57,186,75,242,106,320
female,0186_lidingo,2007,229436,269144,22288,0.40155928,0.791913215,72,258,56,298,102,422
female,0186_lidingo,2008,239733,280032,22463,0.41196489299999994,0.795233025,66,324,67,365,101,523
female,0186_lidingo,2009,247362,285712,22558,0.42008804200000005,0.776502419,-33,291,21,386,-69,454
female,0186_lidingo,2010,246515,291804,22844,0.42960903899999997,0.79000245,73,364,55,441,122,576
female,0186_lidingo,2011,250636,300600,22805,0.442550104,0.792232371,-69,295,-7,434,-140,436
female,0186_lidingo,2012,260685,310748,22952,0.45179412799999996,0.7966988070000001,41,336,81,515,91,527
female,0186_lidingo,2013,267356,318724,23310,0.459403997,0.79317817,79,415,64,579,168,695
female,0186_lidingo,2014,270612,330050,23414,0.468132654,0.7939238059999999,1,416,33,612,1,696
female,0182_nacka,2000,178020,189975,38313,0.262913717,0.783589923,263,263,211,211,298,298
female,0182_nacka,2001,187198,201615,38671,0.274299991,0.793466032,201,464,145,356,27,325
female,0182_nacka,2002,195492,210136,39067,0.285581048,0.7913110609999999,157,621,149,505,67,392
female,0182_nacka,2003,202000,218131,39504,0.293279022,0.78518487,172,793,120,625,95,487
female,0182_nacka,2004,208417,225866,40090,0.304333956,0.7904524940000001,214,1007,181,806,245,732
female,0182_nacka,2005,213572,234716,40854,0.320069902,0.789016741,294,1301,214,1020,365,1097
female,0182_nacka,2006,220400,243632,41900,0.332470382,0.7995623279999999,426,1727,304,1324,603,1700
female,0182_nacka,2007,230520,255857,42877,0.34454325700000005,0.8057831520000001,297,2024,244,1568,450,2150
female,0182_nacka,2008,241007,266172,43535,0.354914832,0.805587252,160,2184,164,1732,126,2276
female,0182_nacka,2009,246530,271942,44691,0.36518037799999997,0.7913358509999999,407,2591,285,2017,611,2887
female,0182_nacka,2010,250000,277218,45719,0.37581822,0.803500398,276,2867,195,2212,435,3322
female,0182_nacka,2011,256793,286817,46432,0.38594384200000004,0.808014107,195,3062,157,2369,161,3483
female,0182_nacka,2012,267882,297779,47069,0.393763865,0.814480478,123,3185,139,2508,129,3612
female,0182_nacka,2013,274366,306468,47776,0.402121779,0.813842482,202,3387,179,2687,233,3845
female,0182_nacka,2014,281334,315928,48622,0.41028521,0.8165616170000001,309,3696,234,2921,403,4248
female,0188_norrtalje,2000,144048,147048,26225,0.11625282199999999,0.756418241,105,105,7,7,258,258
female,0188_norrtalje,2001,150379,154548,26588,0.12397305900000001,0.7687185759999999,152,257,65,72,321,579
female,0188_norrtalje,2002,157970,162503,26773,0.13081009300000002,0.770850257,111,368,31,103,168,747
female,0188_norrtalje,2003,163798,171245,26879,0.136473696,0.759760366,110,478,30,133,132,879
female,0188_norrtalje,2004,167048,175444,27118,0.14358526300000002,0.7643681999999999,105,583,40,173,197,1076
female,0188_norrtalje,2005,171420,180310,27226,0.15235136900000001,0.7620026529999999,98,681,21,194,117,1193
female,0188_norrtalje,2006,176484,185852,27397,0.15816730199999998,0.7673270590000001,70,751,10,204,138,1331
female,0188_norrtalje,2007,180867,192904,27613,0.165239911,0.77628474,31,782,41,245,159,1490
female,0188_norrtalje,2008,188276,199953,27815,0.171020349,0.7710938009999999,49,831,49,294,182,1672
female,0188_norrtalje,2009,193871,205304,28045,0.175559756,0.754069425,75,906,23,317,173,1845
female,0188_norrtalje,2010,194793,208440,28049,0.180870587,0.772611005,-3,903,38,355,-37,1808
