municipality,year,population_20xx_12_31,median_income_aged_lt_20_male,median_income_aged_lt_20_female,median_income_aged_lt_20,mean_income_aged_lt_20_male,mean_income_aged_lt_20_female,mean_income_aged_lt_20,population_20xx_12_31_male,population_20xx_12_31_female,higher_education_min_3_years_percent_of_population_aged_25_64_male,higher_education_min_3_years_percent_of_population_aged_25_64_female,higher_education_min_3_years_percent_of_population_aged_25_64,employment_rate_aged_20_64_male,employment_rate_aged_20_64_female,employment_rate_aged_20_64,immigration_surplus_employed_aged_20_64_male,immigration_surplus_employed_aged_20_64_female,immigration_surplus_employed_aged_20_64,cumulative_immigration_surplus_employed_aged_20_64_male,cumulative_immigration_surplus_employed_aged_20_64_female,cumulative_immigration_surplus_employed_aged_20_64,immigration_surplus_min_3_years_of_higher_education_aged_25_64_male,immigration_surplus_min_3_years_of_higher_education_aged_25_64_female,immigration_surplus_min_3_years_of_higher_education_aged_25_64,cumulative_immigration_surplus_min_3_years_of_higher_education_aged_25_64_male,cumulative_immigration_surplus_min_3_years_of_higher_education_aged_25_64_female,cumulative_immigration_surplus_min_3_years_of_higher_education_aged_25_64,immigration_surplus_male,immigration_surplus_female,immigration_surplus,cumulative_immigration_surplus_male,cumulative_immigration_surplus_female,cumulative_immigration_surplus
0160_taby,2005,60594,314877,219044,255767,398048,242463,317552,29829,30765,0.362499198,0.339892117,0.350938783,0.820565222,0.806645498,0.813503251,-63,-27,-90,-752,-292,-1044,10,67,77,136,243,379,-93,-49,-142,-1073,-572,-1645
0160_taby,2006,61006,324845,227387,265715,412984,251953,329623,30018,30988,0.364694534,0.352040191,0.358214106,0.833265055,0.816919764,0.824960415,36,55,91,-716,-237,-953,44,131,175,180,374,554,24,41,65,-1049,-531,-1580
0160_taby,2007,61633,339449,236301,277797,436480,265618,348103,30346,31287,0.36915346,0.365564142,0.367321829,0.84836402,0.823727268,0.835872236,82,57,139,-634,-180,-814,91,128,219,271,502,773,113,126,239,-936,-405,-1341
0160_taby,2008,62266,353592,246550,290326,455473,277620,363308,30612,31654,0.372812399,0.377446123,0.375177821,0.85162351,0.823439099,0.83730537,93,53,146,-541,-127,-668,89,114,203,360,616,976,75,140,215,-861,-265,-1126
0160_taby,2009,63014,358911,253430,297238,448580,283688,363371,31086,31928,0.375056601,0.391077095,0.383222328,0.832768097,0.810318319,0.821394571,72,24,96,-469,-103,-572,95,121,216,455,737,1192,148,15,163,-713,-250,-963
0160_taby,2010,63789,361403,256054,299928,455274,288915,369238,31441,32348,0.379223301,0.398316183,0.388947118,0.839492522,0.819716714,0.829472052,30,85,115,-439,-18,-457,93,90,183,548,827,1375,35,114,149,-678,-136,-814
0160_taby,2011,64558,369697,263636,306720,463939,298296,378528,31884,32674,0.385116399,0.410216429,0.397875713,0.843688761,0.824094479,0.833794619,48,97,145,-391,79,-312,92,122,214,640,949,1589,129,160,289,-549,24,-525
0160_taby,2012,65364,378305,272527,316335,469259,308705,386463,32304,33060,0.388223233,0.421160792,0.404926575,0.844920091,0.834210526,0.83951385,136,172,308,-255,251,-4,102,147,249,742,1096,1838,166,167,333,-383,191,-192
0160_taby,2013,66292,385699,279794,324554,476755,318797,395431,32780,33512,0.389900139,0.432088075,0.411222257,0.849918434,0.833036311,0.841435088,169,133,302,-86,384,298,125,183,308,867,1279,2146,266,287,553,-117,478,361
0160_taby,2014,67334,391320,286014,331043,485146,327582,404097,33288,34046,0.394574753,0.443268236,0.419194094,0.843491222,0.833615742,0.838528935,121,201,322,35,585,620,167,189,356,1034,1468,2502,227,347,574,110,825,935
0114_upplands_vasby,2000,37576,228025,174591,196879,253133,175400,213485,18658,18918,0.137094526,0.152995392,0.14507844,0.821523841,0.779770267,0.800556086,48,72,120,48,72,120,20,13,33,20,13,33,26,59,85,26,59,85
0114_upplands_vasby,2001,37524,237543,182445,205625,263753,185234,223664,18620,18904,0.138881106,0.160484692,0.149735105,0.820271067,0.790349418,0.805221976,-111,-105,-216,-63,-33,-96,-11,-14,-25,9,-1,8,-179,-188,-367,-153,-129,-282
0114_upplands_vasby,2002,37444,244254,188775,212482,269020,192332,229871,18570,18874,0.142148606,0.164767991,0.153516734,0.813817628,0.789103101,0.801398425,-79,-96,-175,-142,-129,-271,14,-9,5,23,-10,13,-180,-157,-337,-333,-286,-619
0114_upplands_vasby,2003,37397,249028,194136,217412,272043,199144,234808,18550,18847,0.144406716,0.169382624,0.156974837,0.800873961,0.770648406,0.785659574,-114,-148,-262,-256,-277,-533,-21,-24,-45,2,-34,-32,-217,-216,-433,-550,-502,-1052
0114_upplands_vasby,2004,37517,252281,196212,219652,274568,202604,237786,18586,18931,0.146796816,0.173986486,0.160458318,0.798466971,0.764250468,0.781254012,-51,-87,-138,-307,-364,-671,-17,-50,-67,-15,-84,-99,-59,-68,-127,-609,-570,-1179
0114_upplands_vasby,2005,37624,255941,198749,222945,281940,206920,243587,18624,19000,0.149465853,0.183143637,0.166421975,0.790629322,0.764037262,0.777257295,-48,-47,-95,-355,-411,-766,0,10,10,-15,-74,-89,-118,-100,-218,-727,-670,-1397
0114_upplands_vasby,2006,37848,262854,203756,229105,288900,211908,249604,18776,19072,0.15129504,0.189130229,0.170284681,0.797723745,0.771232289,0.784451233,4,-78,-74,-351,-489,-840,-6,-35,-41,-21,-109,-130,-37,-119,-156,-764,-789,-1553
0114_upplands_vasby,2007,38055,273721,211081,237901,299825,219537,259002,18970,19085,0.153897465,0.197318008,0.175551734,0.818822518,0.779156543,0.799084589,-15,-105,-120,-366,-594,-960,38,15,53,17,-94,-77,1,-142,-141,-763,-931,-1694
0114_upplands_vasby,2008,38248,284700,219154,247208,312189,228675,269639,19058,19190,0.15407593,0.203009681,0.178607467,0.81697085,0.778422877,0.797714385,-68,-6,-74,-434,-600,-1034,-17,-14,-31,0,-108,-108,-74,-74,-148,-837,-1005,-1842
0114_upplands_vasby,2009,38641,286293,223094,250920,310700,234378,271819,19267,19374,0.154374094,0.21277826,0.183621272,0.792879418,0.760062457,0.776482316,-47,-56,-103,-481,-656,-1137,-12,9,-3,-12,-99,-111,-102,-72,-174,-939,-1077,-2016
0114_upplands_vasby,2010,39289,287952,222028,251579,312978,235549,273547,19570,19719,0.159326923,0.218114073,0.188814875,0.806142527,0.766023166,0.786112063,81,19,100,-400,-637,-1037,65,27,92,53,-72,-19,37,41,78,-902,-1036,-1938
0114_upplands_vasby,2011,40194,295944,225000,257418,321287,240000,279982,20023,20171,0.163105882,0.229793233,0.196473078,0.812473978,0.773900614,0.793280897,116,67,183,-284,-570,-854,51,73,124,104,1,105,125,172,297,-777,-864,-1641
0114_upplands_vasby,2012,40723,302632,231977,263614,328922,246665,286993,20251,20472,0.166495375,0.236231479,0.201408976,0.81659497,0.776042532,0.796360773,32,-9,23,-252,-579,-831,20,23,43,124,24,148,-8,-45,-53,-785,-909,-1694
0114_upplands_vasby,2013,41449,306782,236131,267678,331518,252084,291098,20677,20772,0.169485294,0.243435651,0.206351401,0.814513505,0.775565611,0.795148689,82,26,108,-170,-553,-723,29,17,46,153,41,194,132,31,163,-653,-878,-1531
0114_upplands_vasby,2014,41816,311556,239959,272692,337404,257900,297065,20872,20944,0.173501864,0.251246077,0.212083734,0.811491855,0.777286136,0.7945672,50,-4,46,-120,-557,-677,37,-1,36,190,40,230,6,-44,-38,-647,-922,-1569
0139_upplands_bro,2000,20878,225730,169294,193168,243786,170280,206527,10501,10377,0.122347707,0.129180105,0.125777588,0.826160728,0.777881041,0.802071257,23,7,30,23,7,30,15,-12,3,15,-12,3,30,-52,-22,30,-52,-22
0139_upplands_bro,2001,21076,234552,175180,201586,253925,178726,215814,10606,10470,0.128496355,0.139131898,0.133834333,0.8238619,0.783195339,0.803565963,41,13,54,64,20,84,26,18,44,41,6,47,0,-26,-26,30,-78,-48
0139_upplands_bro,2002,21162,241876,182534,207995,259419,185415,221939,10608,10554,0.133626522,0.144118627,0.138912204,0.822865854,0.781074091,0.801949288,-13,26,13,51,46,97,13,5,18,54,11,65,-83,-1,-84,-53,-79,-132
0139_upplands_bro,2003,21252,244123,188341,212547,262593,193002,227342,10651,10601,0.133378356,0.148741037,0.141107383,0.802924155,0.768880109,0.785882711,13,-18,-5,64,28,92,-19,-9,-28,35,2,37,-17,-67,-84,-70,-146,-216
0139_upplands_bro,2004,21348,251031,190528,216759,268908,195858,231812,10647,10701,0.133456749,0.154471545,0.144038767,0.806830309,0.761643836,0.784218143,-11,-8,-19,53,20,73,-10,-1,-11,25,1,26,-44,-7,-51,-114,-153,-267
0139_upplands_bro,2005,21327,256485,193386,221122,273927,199358,235845,10593,10734,0.133617021,0.164556962,0.149254988,0.786961224,0.746230008,0.76645191,-70,-44,-114,-17,-24,-41,-9,0,-9,16,1,17,-127,-46,-173,-241,-199,-440
0139_upplands_bro,2006,21638,262155,196868,225654,281045,204038,241686,10707,10931,0.138513514,0.174653007,0.156782492,0.80054853,0.756862157,0.778533636,24,32,56,7,8,15,26,39,65,42,40,82,-5,60,55,-246,-139,-385
0139_upplands_bro,2007,22221,272916,204594,234617,292373,212808,251986,11053,11168,0.144594151,0.185895353,0.165359477,0.815500889,0.764383967,0.789917833,130,30,160,137,38,175,53,35,88,95,75,170,204,82,286,-42,-57,-99
0139_upplands_bro,2008,22682,284280,213204,244569,303216,221023,261449,11297,11385,0.147217235,0.192289234,0.169978995,0.818141852,0.760477299,0.789208528,43,17,60,180,55,235,5,32,37,100,107,207,95,69,164,53,12,65
0139_upplands_bro,2009,23202,288935,215094,248244,304241,223027,263007,11583,11619,0.150064683,0.20117591,0.175843552,0.787778099,0.736925061,0.76224732,68,7,75,248,62,310,23,34,57,123,141,264,107,74,181,160,86,246
0139_upplands_bro,2010,23676,290157,217982,250224,307112,225867,265995,11836,11840,0.153562259,0.21158094,0.182816229,0.800056802,0.748580352,0.774314923,73,50,123,321,112,433,39,48,87,162,189,351,84,67,151,244,153,397
0139_upplands_bro,2011,23984,301051,218900,256558,317741,229644,273187,12022,11962,0.154805693,0.21985143,0.187519873,0.810917276,0.747913425,0.77950201,29,12,41,350,124,474,12,11,23,174,200,374,12,-28,-16,256,125,381
0139_upplands_bro,2012,24353,310276,225777,264202,325189,236148,280281,12228,12125,0.159477956,0.225801333,0.19268971,0.807997771,0.750633624,0.779466349,16,15,31,366,139,505,31,20,51,205,220,425,17,4,21,273,129,402
0139_upplands_bro,2013,24703,315892,231254,269606,330940,243220,286678,12371,12332,0.160890302,0.234146341,0.197706603,0.80776699,0.74968483,0.778869608,28,24,52,394,163,557,7,11,18,212,231,443,-9,37,28,264,166,430
0139_upplands_bro,2014,25287,318140,234102,273850,334958,248048,291210,12675,12612,0.163372452,0.238463921,0.200865935,0.817972973,0.76,0.789383562,117,76,193,511,239,750,23,26,49,235,257,492,150,90,240,414,256,670
0115_vallentuna,2000,25228,233131,169428,197397,270435,173878,221348,12600,12628,0.15490254,0.168322534,0.161697164,0.855726725,0.811130296,0.833333333,126,126,252,126,126,252,46,45,91,46,45,91,210,184,394,210,184,394
0115_vallentuna,2001,25643,245495,179226,207420,281545,185101,232562,12769,12874,0.158236057,0.175802329,0.1670839,0.853931107,0.824046152,0.83896803,103,86,189,229,212,441,24,25,49,70,70,140,75,108,183,285,292,577
0115_vallentuna,2002,25905,253027,185623,216120,288728,191966,239513,12909,12996,0.163878164,0.185984208,0.175008875,0.857273559,0.826640676,0.841913202,23,39,62,252,251,503,32,28,60,102,98,200,2,3,5,287,295,582
0115_vallentuna,2003,26306,259064,191699,221085,292203,199849,245182,13105,13201,0.16619599,0.194691495,0.180557501,0.844711663,0.812074502,0.828339455,70,64,134,322,315,637,29,58,87,131,156,287,77,90,167,364,385,749
0115_vallentuna,2004,26889,264706,197669,225853,296971,205074,250274,13423,13466,0.170579247,0.205107197,0.187990635,0.85026738,0.819254186,0.834731224,130,90,220,452,405,857,56,46,102,187,202,389,186,140,326,550,525,1075
0115_vallentuna,2005,27397,271501,203436,232768,308681,211838,259411,13641,13756,0.177197802,0.220564516,0.199116848,0.845217173,0.819950125,0.832540973,95,109,204,547,514,1061,56,51,107,243,253,496,93,156,249,643,681,1324
0115_vallentuna,2006,27868,283753,208145,240464,318687,218239,267599,13899,13969,0.181608259,0.23065635,0.20635348,0.858013179,0.830757819,0.84434664,99,19,118,646,533,1179,61,33,94,304,286,590,115,74,189,758,755,1513
0115_vallentuna,2007,28382,296881,218660,251975,333159,229195,280453,14209,14173,0.18774306,0.243371587,0.215786674,0.866071429,0.839960847,0.853018533,68,100,168,714,633,1347,65,89,154,369,375,744,148,113,261,906,868,1774
0115_vallentuna,2008,28954,306011,229293,263025,345181,240246,291915,14460,14494,0.190527018,0.249705073,0.220378207,0.867949649,0.841049196,0.854490475,82,70,152,796,703,1499,35,54,89,404,429,833,122,166,288,1028,1034,2062
0115_vallentuna,2009,29361,311291,238056,269408,354944,247313,300335,14663,14698,0.195686901,0.260676505,0.22849232,0.856800766,0.831651045,0.844248531,70,57,127,866,760,1626,46,59,105,450,488,938,63,57,120,1091,1091,2182
0115_vallentuna,2010,30114,319284,239976,274612,354720,251031,302090,15041,15073,0.200418903,0.270943591,0.235928766,0.865368828,0.842543705,0.853958944,123,141,264,989,901,1890,58,88,146,508,576,1084,197,258,455,1288,1349,2637
0115_vallentuna,2011,30715,328008,247000,282692,363891,259174,310801,15362,15353,0.208370779,0.28678526,0.247780829,0.867995875,0.844063112,0.856059736,98,94,192,1087,995,2082,72,110,182,580,686,1266,126,126,252,1414,1475,2889
0115_vallentuna,2012,31215,337753,253994,291742,373297,268131,319970,15621,15594,0.21168437,0.296016137,0.253914141,0.867743393,0.853108631,0.860455886,78,30,108,1165,1025,2190,51,84,135,631,770,1401,109,57,166,1523,1532,3055
0115_vallentuna,2013,31616,345350,262098,299346,378267,276245,326521,15815,15801,0.214848144,0.304451113,0.259641228,0.869686489,0.852529359,0.861159437,33,22,55,1198,1047,2245,43,68,111,674,838,1512,63,96,159,1586,1628,3214
0115_vallentuna,2014,31969,349412,269267,305975,386712,284447,334918,15964,16005,0.218920258,0.310691668,0.264740529,0.870016565,0.853926291,0.862028695,20,38,58,1218,1085,2303,44,42,86,718,880,1598,3,64,67,1589,1692,3281
0187_vaxholm,2000,9286,238676,171084,198878,285398,181064,231620,4584,4702,0.246422893,0.214258337,0.23004878,0.836637298,0.803495007,0.819826339,104,99,203,104,99,203,45,39,84,45,39,84,155,158,313,155,158,313
0187_vaxholm,2001,9470,252515,182628,211643,302416,193447,246081,4676,4794,0.249030256,0.224228743,0.236440031,0.839279279,0.811181435,0.825057839,28,14,42,132,113,245,10,18,28,55,57,112,54,28,82,209,186,395
0187_vaxholm,2002,9631,260834,188061,220558,311287,199642,253543,4763,4868,0.27212988,0.237741456,0.254593673,0.833036033,0.81533101,0.824078971,5,17,22,137,130,267,28,21,49,83,78,161,21,30,51,230,216,446
0187_vaxholm,2003,9725,263228,196573,225414,312798,209456,259382,4808,4917,0.266641308,0.242468773,0.254344982,0.81287584,0.809638554,0.811235171,29,35,64,166,165,331,4,13,17,87,91,178,8,9,17,238,225,463
0187_vaxholm,2004,9904,269735,204752,230862,324567,218598,269870,4904,5000,0.270321361,0.254446461,0.262222222,0.81779958,0.822646658,0.82025579,28,35,63,194,200,394,20,29,49,107,120,227,36,32,68,274,257,531
0187_vaxholm,2005,10123,281179,210768,238376,341023,228638,282984,5008,5115,0.279165114,0.273568125,0.27630142,0.821391485,0.832553476,0.827070226,58,66,124,252,266,518,43,52,95,150,172,322,74,76,150,348,333,681
0187_vaxholm,2006,10440,294790,217076,247039,352910,235733,292187,5136,5304,0.284977909,0.287972509,0.28652684,0.834871795,0.832525057,0.83366567,56,74,130,308,340,648,24,48,72,174,220,394,74,138,212,422,471,893
0187_vaxholm,2007,10600,307518,227727,260977,379359,249398,312216,5234,5366,0.289541284,0.304362881,0.29716729,0.833559322,0.847402597,0.840630182,24,5,29,332,345,677,24,30,54,198,250,448,42,18,60,464,489,953
0187_vaxholm,2008,10747,314992,239024,269618,380903,258266,317966,5327,5420,0.288897005,0.313417191,0.301428571,0.832212508,0.846684176,0.839534884,32,-1,31,364,344,708,13,26,39,211,276,487,36,9,45,500,498,998
0187_vaxholm,2009,11001,328478,247106,278920,391497,268689,328376,5437,5564,0.302197802,0.323242867,0.312990721,0.82982983,0.822502425,0.826108374,44,39,83,408,383,791,40,30,70,251,306,557,64,76,140,564,574,1138
0187_vaxholm,2010,10965,335112,248982,283536,401298,273887,335776,5422,5543,0.307344633,0.335929204,0.322080292,0.828659371,0.845723684,0.837357478,-32,-12,-44,376,371,747,5,5,10,256,311,567,-49,-72,-121,515,502,1017
0187_vaxholm,2011,11141,344240,255655,293363,416580,280883,347008,5514,5627,0.313271028,0.347610619,0.330909091,0.846024259,0.841658505,0.843806997,50,27,77,426,398,824,32,20,52,288,331,619,53,46,99,568,548,1116
0187_vaxholm,2012,11126,354857,265263,301966,429354,293272,359680,5524,5602,0.313017306,0.357271095,0.335660481,0.84659474,0.84486717,0.845719036,9,-5,4,435,393,828,3,20,23,291,351,642,-12,-49,-61,556,499,1055
0187_vaxholm,2013,11188,364489,272141,310407,427946,301541,363359,5560,5628,0.306384586,0.368932039,0.338430361,0.841927873,0.845343863,0.843656344,3,-5,-2,438,388,826,-3,20,17,288,371,659,0,-2,-2,556,497,1053
0187_vaxholm,2014,11329,368808,276226,313780,447276,309671,377186,5626,5703,0.305040771,0.384172662,0.345198978,0.837541528,0.850672793,0.844147268,21,28,49,459,416,875,23,32,55,311,403,714,22,39,61,578,536,1114
0120_varmdo,2000,31260,226415,174708,197664,261618,181119,221808,15829,15431,0.135546487,0.160013765,0.147540062,0.836112827,0.808437734,0.82254763,265,264,529,265,264,529,78,104,182,78,104,182,275,345,620,275,345,620
0120_varmdo,2001,32096,237600,182489,207393,275375,191537,233738,16246,15850,0.141652249,0.169398907,0.155311556,0.840683795,0.808036644,0.824594706,207,176,383,472,440,912,77,81,158,155,185,340,263,240,503,538,585,1123
0120_varmdo,2002,32664,246410,191442,216000,281523,198711,240415,16523,16141,0.146445296,0.177233271,0.161593772,0.841563375,0.815919884,0.828948705,116,109,225,588,549,1137,53,57,110,208,242,450,100,97,197,638,682,1320
0120_varmdo,2003,33134,253105,196275,221915,286423,207071,246998,16729,16405,0.150498833,0.181302498,0.165689386,0.834063309,0.811007482,0.822703631,75,62,137,663,611,1274,38,47,85,246,289,535,48,67,115,686,749,1435
0120_varmdo,2004,34029,260673,203532,228600,295511,214024,255012,17171,16858,0.155618095,0.194026667,0.174600664,0.840673322,0.817935056,0.82945698,200,192,392,863,803,1666,78,113,191,324,402,726,305,257,562,991,1006,1997
0120_varmdo,2005,34933,267931,208423,233892,305336,220877,263403,17633,17300,0.163924374,0.210663064,0.187097439,0.831193715,0.816250246,0.823820617,238,210,448,1101,1013,2114,108,130,238,432,532,964,326,261,587,1317,1267,2584
0120_varmdo,2006,35803,276536,215244,241392,316133,228201,272324,18071,17732,0.166043456,0.21683543,0.191287109,0.845265152,0.823450005,0.83445607,132,175,307,1233,1188,2421,41,45,86,473,577,1050,246,200,446,1563,1467,3030
0120_varmdo,2007,36870,289051,223573,252000,331316,238439,285215,18671,18199,0.172796669,0.230189816,0.201307124,0.852049747,0.833003673,0.842632265,226,173,399,1459,1361,2820,97,107,204,570,684,1254,304,220,524,1867,1687,3554
0120_varmdo,2008,37376,299708,235220,263398,342851,249383,296509,18903,18473,0.172762415,0.241575842,0.207018417,0.854107519,0.834859813,0.844581155,34,78,112,1493,1439,2932,30,87,117,600,771,1371,13,77,90,1880,1764,3644
0120_varmdo,2009,37756,305081,241966,269349,345062,256065,300902,19098,18658,0.171699053,0.247612345,0.20948854,0.840738709,0.81728349,0.829125317,15,-8,7,1508,1431,2939,7,20,27,607,791,1398,-11,-29,-40,1869,1735,3604
0120_varmdo,2010,38301,310162,244235,274441,349589,260150,305220,19382,18919,0.174642821,0.254242394,0.214342949,0.847804436,0.829326923,0.838662458,82,101,183,1590,1532,3122,44,56,100,651,847,1498,122,66,188,1991,1801,3792
0120_varmdo,2011,38894,319983,249677,280509,363751,267918,315871,19583,19311,0.181527708,0.268821482,0.225261584,0.853105814,0.829088594,0.841141821,54,133,187,1644,1665,3309,79,133,212,730,980,1710,62,180,242,2053,1981,4034
0120_varmdo,2012,39387,326277,257451,287868,368999,276236,322761,19895,19492,0.184642964,0.279088285,0.231879729,0.849620705,0.83839754,0.844046175,61,60,121,1705,1725,3430,57,53,110,787,1033,1820,108,46,154,2161,2027,4188
0120_varmdo,2013,39784,332380,264844,295176,374253,284783,329711,20102,19682,0.18740704,0.281957126,0.234660979,0.847911111,0.841520679,0.844741086,-1,51,50,1704,1776,3480,37,34,71,824,1067,1891,27,18,45,2188,2045,4233
0120_varmdo,2014,40541,337950,269613,300962,385017,292853,339175,20513,20028,0.191179328,0.291108285,0.240970902,0.84603313,0.842203465,0.844136414,169,116,285,1873,1892,3765,83,98,181,907,1165,2072,184,174,358,2372,2219,4591
0117_osteraker,2000,34427,235673,172563,199903,277185,176239,226538,17331,17096,0.159214161,0.170080695,0.164617521,0.846702987,0.811659193,0.829317934,129,107,236,129,107,236,67,46,113,67,46,113,121,129,250,121,129,250
0117_osteraker,2001,35108,247126,180602,209371,288544,187041,237556,17626,17482,0.161673034,0.179640113,0.17063212,0.841165587,0.815022947,0.828175176,128,182,310,257,289,546,55,84,139,122,130,252,136,210,346,257,339,596
0117_osteraker,2002,35633,256572,188202,216760,296180,194340,244840,17865,17768,0.165108415,0.186548602,0.175826909,0.842381303,0.810458121,0.82646611,113,101,214,370,390,760,38,45,83,160,175,335,80,104,184,337,443,780
0117_osteraker,2003,36183,259948,193804,221103,297952,201666,249506,18181,18002,0.166436464,0.193341237,0.179879554,0.830929341,0.807166605,0.819116702,103,54,157,473,444,917,26,67,93,186,242,428,117,19,136,454,462,916
0117_osteraker,2004,36867,264316,199751,226906,302574,207652,254959,18559,18308,0.170631424,0.204552144,0.187573501,0.833438657,0.813511029,0.823564239,146,68,214,619,512,1131,49,82,131,235,324,559,178,117,295,632,579,1211
0117_osteraker,2005,37336,272806,204373,233049,316537,214166,265033,18746,18590,0.177606554,0.218088207,0.19788777,0.829554692,0.817304189,0.823454719,55,93,148,674,605,1279,75,87,162,310,411,721,40,127,167,672,706,1378
0117_osteraker,2006,37879,280415,209688,240207,326809,222244,274120,18975,18904,0.181738538,0.225890782,0.203873598,0.840355763,0.825388227,0.83289053,105,123,228,779,728,1507,68,48,116,378,459,837,81,113,194,753,819,1572
0117_osteraker,2007,38286,290947,217885,249583,338770,231869,284754,19095,19191,0.182551392,0.230784161,0.206829173,0.855620767,0.826968114,0.841276999,-1,-9,-10,778,719,1497,4,11,15,382,470,852,-56,57,1,697,876,1573
0117_osteraker,2008,38720,302251,227368,260207,352976,241448,296674,19347,19373,0.181818182,0.239372075,0.210787201,0.854494736,0.82856117,0.841511638,46,37,83,824,756,1580,15,61,76,397,531,928,79,26,105,776,902,1678
0117_osteraker,2009,39173,307222,233480,267008,352598,247768,299732,19592,19581,0.183250743,0.247938751,0.21575106,0.83794502,0.817484663,0.827719915,47,7,54,871,763,1634,34,48,82,431,579,1010,16,-14,2,792,888,1680
0117_osteraker,2010,39521,314032,236937,271130,357243,251835,304211,19807,19714,0.185928144,0.257151312,0.221748189,0.845090648,0.830655353,0.837893789,25,-9,16,896,754,1650,14,54,68,445,633,1078,1,-32,-31,793,856,1649
0117_osteraker,2011,39792,319819,241010,276366,368216,259217,313366,19946,19846,0.187975952,0.269036037,0.228693961,0.85104851,0.834990958,0.843038203,-8,19,11,888,773,1661,6,57,63,451,690,1141,-48,-15,-63,745,841,1586
0117_osteraker,2012,40269,326692,248515,283390,376706,266035,321094,20235,20034,0.192246362,0.277645424,0.235030833,0.852165389,0.835642317,0.843943057,64,11,75,952,784,1736,50,48,98,501,738,1239,63,2,65,808,843,1651
0117_osteraker,2013,40495,332547,255420,291438,383355,275629,329297,20389,20106,0.195414847,0.284918978,0.240129128,0.847814546,0.833288373,0.840610088,-15,-11,-26,937,773,1710,28,55,83,529,793,1322,-26,-10,-36,782,833,1615
0117_osteraker,2014,41180,337539,258797,296386,390358,280819,335380,20705,20475,0.196007437,0.291490823,0.243678949,0.850517706,0.831401009,0.841040716,105,71,176,1042,844,1886,36,70,106,565,863,1428,138,170,308,920,1003,1923